NM_MUN,area_calc_km2
Cotia,324.0549171116514
Nova Campina,386.6198963241343
Aparecida,120.79503165079169
Ribeirão Pires,98.94271095808924
Quintana,321.1099638290758
Salmourão,174.38531257330033
Nova Aliança,218.52796020122594
Paranapuã,141.4342351871629
Itaporanga,510.19153576356115
Jundiaí,431.2675742392801
Osvaldo Cruz,250.11356475659196
Florínea,227.6189583723185
Buritizal,266.72914753732147
Bofete,654.8491973731481
Nova Castilho,184.65914343460994
Piratininga,403.9421906810656
Jacupiranga,705.2327714502238
Pindorama,185.43149653627785
Marabá Paulista,930.9111742081838
Cerquilho,127.95272062379912
Nova Canaã Paulista,125.55050651105499
Taiaçu,107.32926254016321
Alfredo Marcondes,120.1100216745108
Promissão,783.4949211039287
Capão Bonito,1643.4656153936762
Barrinha,146.28145312393156
Pontes Gestal,218.66459002283344
Quadra,205.99827384122776
Saltinho,99.85252975832925
Lucélia,317.56536456797767
Ribeirão Bonito,472.4365697477774
Guaíra,1261.3053712571525
Juquiá,813.6072418697627
Santo Anastácio,559.0541551500921
Santa Cruz do Rio Pardo,1119.9314979088424
São José da Bela Vista,277.24399932336576
São Paulo,1521.0507270423557
Aramina,203.10257690399462
Santo Antônio do Pinhal,132.91892942906125
Guarujá,144.73508321040077
Nova Luzitânia,74.30291409672022
Morungaba,146.75637960132715
Itariri,273.7633126595862
Tabatinga,369.59472582047295
Divinolândia,223.74112563050096
Palmares Paulista,82.38098987530053
Itaju,231.0457062473088
Avaí,542.9086813077586
Coronel Macedo,305.0397455567764
Jardinópolis,502.5402681423406
Ferraz de Vasconcelos,29.538026548569505
Bebedouro,684.8995304625973
Valinhos,148.5704482635457
Martinópolis,1265.44944973139
Dracena,492.9364082993503
Sagres,149.2248278024455
Iacri,324.3871607111395
Serra Azul,283.40679012836443
Álvares Machado,351.2682683231139
Motuca,229.12752596997407
Monte Castelo,236.06173396456646
Iaras,402.8257742286487
Irapuru,216.59468911371386
Mirassol,244.35766653288695
Urânia,210.90694910228183
Iguape,1980.2973339484104
Ribeirão Preto,651.7761881786535
Tietê,404.84143937855777
Rafard,121.75881506231931
Potirendaba,343.9850287086154
Borborema,554.2449404148463
Nova Europa,160.65641907203664
Itapuí,140.41513655361933
Piacatu,234.2729306231836
Paulicéia,378.4176589055367
Caconde,468.16490571890375
Pitangueiras,431.50937165394544
Maracaí,537.6883404487609
Pinhalzinho,154.50545864451158
Pracinha,63.62064401031781
Taiúva,132.76866564472112
São Sebastião da Grama,252.41287684985886
Arujá,96.13337132276985
Cravinhos,311.79847860020504
Aparecida d'Oeste,180.5572883006545
Barueri,65.7078535125322
Aspásia,69.93527768225402
Borebi,349.1598114930688
Cajamar,131.39942774487974
Marapoama,111.68630961512588
Ourinhos,297.39638786847934
Jaguariúna,141.42717641888302
Franca,606.1186539237801
Santo André,175.73531873915465
Santa Ernestina,134.71866552949243
Cajati,455.29838166353716
Cesário Lange,190.65505335124124
São Bernardo do Campo,409.4573567908965
Guarulhos,318.59393017408144
Severínia,140.88962024381667
Altair,314.1689746995188
Presidente Epitácio,1276.5191557922003
Capela do Alto,170.08108444066428
Ouroeste,290.70847734592377
Mogi Mirim,497.8249688335033
Nova Odessa,73.82891254801942
Pompéia,789.6265816719305
Murutinga do Sul,253.34850367184185
Itatiba,322.28706810951775
Inúbia Paulista,87.87095568838976
Avanhandava,340.3045109964855
Corumbataí,278.89875641411726
João Ramalho,418.7975265243281
Lucianópolis,190.4132020128491
Orlândia,292.1928610839392
Valparaíso,865.0350036990562
Guapiaçu,326.3993165515686
Guatapará,414.2114028519383
Juquitiba,522.3001582077034
Matão,526.1178547333174
Jaboticabal,708.0739902952668
Ibaté,291.4482894180529
Santa Rita d'Oeste,211.55720035146058
Santa Clara d'Oeste,185.05187319448356
Arandu,286.9037755692743
Catiguá,148.92628484034202
São Luiz do Paraitinga,616.8330212990927
Arapeí,156.79031407566532
Taquaritinga,595.8384216655712
Nova Granada,534.060403092666
Itapura,304.79172079956214
Embaúba,83.39184229756965
Conchas,466.8723739410436
Rio Claro,498.89284465733414
Chavantes,189.6727666149549
Bento de Abreu,304.2121487069093
Registro,723.0842990893157
Santa Albertina,274.905114089316
Piedade,747.4101687196352
Rubiácea,238.40842961287112
Águas de Santa Bárbara,406.0538240470757
São João das Duas Pontes,130.37279283025688
Macatuba,225.14760160896637
Cafelândia,924.594551348698
Guarani d'Oeste,86.29593132491122
Sarapuí,353.01418444665694
Piracicaba,1379.7600443758063
Monte Alto,347.8267214880244
Ipuã,467.26987205503195
Mira Estrela,218.19908663997836
São João de Iracema,179.634983548319
Sumaré,153.54710508961756
Apiaí,977.1588873525857
Ubirajara,283.563627540401
Casa Branca,864.5301909290392
Igaraçu do Tietê,97.9957892846481
Pradópolis,167.66842239550408
Fartura,431.0955369278715
Botucatu,1486.107618376416
Tejupá,297.3743229250707
Bananal,616.008507650489
Cajobi,177.4864868135753
Dois Córregos,634.3180564834358
Pereira Barreto,983.2686819077069
Pardinho,210.35610408116895
Leme,403.1275556920168
Garça,558.5810916300036
Altinópolis,929.6277513626914
São Caetano do Sul,15.328128549901246
São Simão,617.8409106451758
Areiópolis,86.13756246717665
Anhembi,737.9031892494138
Ribeirão Corrente,148.47751056209609
Olímpia,805.2940335581726
Nhandeara,438.80074646657505
Paraíso,155.64955002368086
Itu,641.0718243939056
Itapira,518.4275043185779
José Bonifácio,864.7704353213167
Osasco,64.95565020984756
Pirapozinho,482.8004177179962
Buri,1199.438626911769
Viradouro,218.19085909363878
Mineiros do Tietê,213.73061663019502
Jacareí,464.0192608733013
Boa Esperança do Sul,692.3849792224779
Icém,363.77869195099
Amparo,445.3425079762816
Cedral,198.6435148099218
Presidente Prudente,566.1647042235152
Itapirapuã Paulista,407.99340725044726
Cândido Mota,599.9115902157342
Taquarituba,450.2318820110871
Águas de São Pedro,3.617084252473742
Mombuca,133.82592690675017
Barra do Turvo,1009.8663698730708
Pongaí,184.1759393550132
Ipaussu,210.54309105435536
Lorena,413.8293874814844
Restinga,245.9637132246729
Guaiçara,278.6033185421022
Santa Rita do Passa Quatro,754.7945244066432
Santa Cruz da Conceição,150.2539446521161
São João do Pau d'Alho,118.97460752968904
Mairiporã,320.6428471182043
Piraju,506.6833071168535
Santo Antônio de Posse,154.16233452558404
Guareí,568.951491933497
São Manuel,652.343805225728
Nova Guataporanga,34.533893830749214
Taquarivaí,232.41494893657833
Itaquaquecetuba,82.5934304382036
Suzano,206.16194080927409
Descalvado,754.5056437670183
Cordeirópolis,137.6791909997874
Santa Cruz da Esperança,148.17841843909295
Fernandópolis,553.5115693424007
Atibaia,478.4503381771722
Estiva Gerbi,74.15793593282702
Lourdes,114.68591890909573
Santo Antônio do Aracanguá,1318.2384640244434
Marília,1177.2406175336494
Urupês,325.2302222102631
Santa Bárbara d'Oeste,271.2293621832957
Dolcinópolis,78.52291746736408
Rubinéia,245.06764553473272
Herculândia,366.74251022532576
Campos Novos Paulista,486.9962048852332
Sarutaiá,142.23157105482852
Hortolândia,62.44489702838681
Suzanápolis,333.6188030095868
Alto Alegre,320.6017780607795
Monte Aprazível,498.18816725716
Holambra,65.59751120019014
Iracemápolis,115.2175760819003
Mirandópolis,926.2106496703396
Uchoa,253.40078695935262
Cássia dos Coqueiros,191.7646938940314
Igarapava,468.8930015082146
Ribeirão do Sul,204.33286474600092
Nipoã,138.34212494966633
Teodoro Sampaio,1576.8910448889021
Porto Feliz,557.1740705310499
Borá,119.80475606336697
Itápolis,999.8049499595355
Pereiras,223.47053156292736
Pariquera-Açu,359.86533678070026
Pirassununga,727.6321287859752
Ribeirão dos Índios,198.55228321704442
Vista Alegre do Alto,95.69180073925398
Rio Grande da Serra,36.32947167598212
Lençóis Paulista,811.9889591783201
Miracatu,1002.1490716094786
Caçapava,368.74446661534256
Gastão Vidigal,181.73841201524363
Iepê,600.2236556452939
Alumínio,83.66406334874061
São Carlos,1138.464857895262
Taguaí,145.94140549013437
Iperó,170.45667788491514
São Roque,307.014659806968
Ariranha,133.02356343143774
Anhumas,324.07749910551473
Vitória Brasil,50.19872753196424
Parisi,85.25143437596132
Barretos,1570.5366937799104
Queluz,249.20261367660473
Paranapanema,1021.7006519862215
Gavião Peixoto,244.3371699899434
Caieiras,97.64077006502497
Júlio Mesquita,128.8587521088889
Oscar Bressane,223.5690673805117
Flórida Paulista,529.0379773805954
Bocaina,364.82916005580984
Santa Rosa de Viterbo,288.77442331643283
Pindamonhangaba,730.8106697256597
Manduri,229.96532559208075
Sertãozinho,403.7398659371004
Cerqueira César,513.4947891440131
Guariba,270.8214956864581
São José do Rio Preto,433.8007612120236
Santos,280.92838533856104
Agudos,970.2104134040451
Morro Agudo,1390.7253431632175
Presidente Alves,287.89680705096157
Nova Independência,267.82513679114714
Itajobi,503.86183727360543
Mogi das Cruzes,712.2289737827625
Indiana,130.6046622002427
Panorama,360.24005207936017
Diadema,30.727914829079914
Jeriquara,142.11071000862327
Coroados,248.47974756908008
Louveira,55.747800917658324
Tremembé,190.9600295268377
Auriflama,437.7978239579734
Oriente,219.98976459169256
Marinópolis,78.48041341902935
Guaimbê,218.99828173665387
Ituverava,705.597157188142
Echaporã,518.5067170042864
Iacanga,549.315983770786
Alambari,159.81118230588027
Santana da Ponte Pensa,130.96720896108351
Cananéia,1239.1863953574386
Castilho,1076.843863959897
Aguaí,474.695036680166
Cruzeiro,305.45440204271455
Colômbia,730.7929338503199
Votorantim,184.31355665308524
Rincão,317.1588450860595
Bauru,670.1395695848141
Regente Feijó,265.85511045487084
Sandovalina,461.1117711191899
Riolândia,635.1942834571336
Limeira,581.0945797080844
Gabriel Monteiro,139.71364666416562
São Francisco,76.1774817541388
Poá,17.257910489018553
Canas,53.218522541902004
Cachoeira Paulista,287.759572224723
Piquete,175.8566763418026
Mongaguá,142.74263885788727
Tapiraí,755.8249671385627
Ipeúna,190.2248264034989
Sorocaba,450.20728426896875
Clementina,169.79235473498346
Turmalina,148.8729590800874
Carapicuíba,34.548304208557376
Artur Nogueira,178.09546892340495
Estrela d'Oeste,298.3937700505377
Rosana,755.4759213996338
Tatuí,524.4451856249927
Porto Ferreira,245.09791963274722
Boracéia,122.47317492436947
Caiuá,557.8712905229081
Pedro de Toledo,670.7048901275052
Balbinos,92.01616871244732
Lupércio,155.9922154924879
Guaraçaí,574.7642209651934
Lavínia,542.487363880397
Santa Isabel,363.1864510733542
Potim,44.608893042520094
São José dos Campos,1098.777413028824
São Bento do Sapucaí,252.40868138219574
São Sebastião,402.11254101465227
Ipiguá,136.6285134939451
Arealva,507.93736682339005
Andradina,973.8565265365035
Ocauçu,302.7229061659816
Ubarana,210.9563893302765
Nazaré Paulista,326.15121323908875
Itirapuã,161.1928923237583
Paraguaçu Paulista,1009.0257109038578
Itapeva,1831.82369067644
Joanópolis,374.13665217200713
Orindiúva,248.44940903679873
Eldorado,1657.3284820071087
Pirangi,216.4125011451516
Vera Cruz,249.03748000509592
Jaborandi,274.0761495003596
Meridiano,229.67482605214832
Birigui,533.6609839076582
Ibitinga,691.5416520261358
Mesópolis,149.79206781923332
Sete Barras,1064.1814646664432
Américo Brasiliense,123.15821423072579
Catanduva,291.58280257452924
São Lourenço da Serra,186.48607449313073
Presidente Bernardes,757.3279111687835
Águas da Prata,142.66644859139586
Mogi Guaçu,812.9840099036188
Bariri,445.6697012607553
Indiaporã,281.4887588662725
Lindóia,48.751792879331724
Três Fronteiras,152.88773823716687
Getulina,680.7502806651488
Rinópolis,361.3086225793541
Reginópolis,411.97411532228114
Brodowski,278.74935507238257
Santana de Parnaíba,179.9760889665879
Magda,314.3343683735006
Pedra Bela,158.54617811761597
Santa Branca,272.0724330827539
São João da Boa Vista,516.4282872543226
Guararema,270.6775238790015
Poloni,135.85534022109638
Piracaia,385.429967737817
Tuiuti,126.72320155655085
Tapiratiba,221.89265281060386
Sud Mennucci,599.8517951230403
Cubatão,142.837695966276
Conchal,182.86600700008793
Votuporanga,423.1935299617581
Estrela do Norte,267.8789730095134
Zacarias,320.9764525465857
Santa Adélia,331.28783267890907
Bálsamo,150.59581220512942
Campo Limpo Paulista,79.40297641882769
Junqueirópolis,588.5402671893856
Gália,357.5897698502018
Roseira,129.74577506035692
Monte Alegre do Sul,110.29992214339421
Santa Lúcia,154.11807388251387
Iporanga,1154.8184161978338
Taquaral,54.01531574721747
Ubatuba,707.5416648789336
Cardoso,642.9823777512213
Óleo,199.7744166412613
Taubaté,624.5453401733273
Ribeirão Branco,699.4820265506555
Neves Paulista,220.14353908279824
Boituva,249.2156467204782
Itobi,139.0105040831166
Populina,318.3019817246351
Euclides da Cunha Paulista,582.1489755959129
Itapevi,82.67424414525088
Dobrada,150.0568241608747
Salto,133.13289649093298
Penápolis,715.6687193780557
Lutécia,478.4735729932059
Parapuã,369.66592184173265
Pirapora do Bom Jesus,108.51259781928535
Vinhedo,80.96702823832011
Guaraci,643.7609255244623
Lavrinhas,166.93436198953285
Miguelópolis,822.3350950926697
Ibiúna,1058.5687254802244
Cabrália Paulista,240.98534891622347
São Pedro,612.1566690073397
Tupã,632.5764314197135
Areias,304.98925929589456
Angatuba,1029.6428090450725
Barra Bonita,150.49367214779335
Quatá,656.2955001842913
Paraibuna,809.0155354858118
Itanhaém,601.7477227225003
Elisiário,94.32458036559613
Elias Fausto,202.4927579037203
Biritiba Mirim,317.23751363290506
Sales,309.97547389729635
Mairinque,210.25041191323686
Pedranópolis,261.73047617864785
Guaratinguetá,752.0464968451179
Serrana,126.17444671096742
São José do Barreiro,570.2546149669744
Américo de Campos,254.22803197589275
Itaoca,183.55216017679308
Nantes,289.3115355387653
Santo Expedito,95.40788431821055
Itaberá,1104.2142839771545
Monteiro Lobato,332.5320309279208
Vargem,142.55468618785895
Águas de Lindóia,60.11810906886491
Cunha,1406.1307800835884
Mirassolândia,166.8921628479003
Taboão da Serra,20.38819610547115
Uru,147.50168705073264
Barra do Chapéu,407.0786170334063
Ilhabela,346.12194604590377
Jarinu,207.54213313811096
Palmeira d'Oeste,321.33262519721507
Lins,572.920856894169
Timburi,197.7179509898508
Flora Rica,226.96103487777162
Assis,463.78913677257725
Glicério,274.5491690853718
Brotas,1103.2413441431693
Duartina,265.69784651553147
Campos do Jordão,289.771267428208
Santa Maria da Serra,253.0760014691768
Ilha Solteira,659.043070590966
Paulínia,138.8319745880789
Álvaro de Carvalho,154.44780415354532
Ilha Comprida,196.77690859953333
Adamantina,415.68248124545573
Torre de Pedra,71.48127350393229
Cristais Paulista,385.52053836529194
Riversul,387.5306060148185
Rancharia,1600.9421232782247
Salto de Pirapora,280.66838584603823
Jales,371.35805682242125
Ouro Verde,269.7977451060455
Francisco Morato,48.99946515991797
Rio das Pedras,226.8739722692527
Cabreúva,260.31729590472054
Planalto,291.48563627973937
Mariápolis,188.28189919909323
Piquerobi,488.1957199244223
Araçariguama,145.24899760338556
Charqueada,176.05253315565594
Tambaú,562.0852344528398
Silveiras,414.453002470871
Paulistânia,257.2165202885305
Tupi Paulista,247.41342643122144
Capivari,323.13507422287677
Embu das Artes,70.40360512771886
Bastos,172.26801538473742
Bom Jesus dos Perdões,108.34042113896872
Porangaba,266.1458578122512
Bom Sucesso de Itararé,134.06177765275663
Pedregulho,713.1800159542979
Guapiara,409.28314307217556
Luís Antônio,599.0065633905658
Lagoinha,255.2707929499035
Santo Antônio da Alegria,310.46181515899144
Guzolândia,254.49776977532187
Santa Fé do Sul,208.35390757509467
São Pedro do Turvo,734.9934859719476
São José do Rio Pardo,419.7417293130534
Araraquara,1005.5103058735473
Santópolis do Aguapeí,128.9597047128382
Queiroz,236.4398177732242
Itatinga,982.3825065064185
Novo Horizonte,935.5468525756793
Taciba,612.6991065324173
Itapecerica da Serra,150.7555926168915
Narandiba,361.0342490064752
Palmital,551.8724223875182
Cosmópolis,154.7345009783766
Jaú,688.8361340313245
Floreal,205.53360995423955
Avaré,1216.864118009393
Vargem Grande do Sul,267.21906150950775
Bernardino de Campos,245.2441682787329
Itupeva,200.93804487323516
Onda Verde,243.92871394497286
Dumont,111.55080868291107
Ibirá,272.9896097395985
Mauá,61.920944197014585
Sales Oliveira,306.19886847305906
Serra Negra,203.7229471627023
Alvinlândia,85.31550619440239
Adolfo,212.10548785214755
Barão de Antonina,153.8449723782854
Itaí,1096.6511926320018
Monte Mor,240.7064832158311
Vargem Grande Paulista,42.499761130546375
Praia Grande,149.6208167652931
Bertioga,491.2883432173658
Indaiatuba,311.68812855722166
Mococa,855.4127480159822
Pratânia,175.58401241477677
Torrinha,315.8415796393084
Rifaina,162.64038796806858
Bragança Paulista,512.4965907874133
Redenção da Serra,309.2161659734588
Pilar do Sul,682.0034192672287
Santa Mercedes,168.64554465998805
São Vicente,148.11665292117067
Guarantã,463.94755264410634
Macaubal,249.53772555484898
Paulo de Faria,741.3825704899874
Caiabu,255.75027090848843
Platina,329.5491488483172
Trabiju,63.55753038249592
Tanabi,750.9692760905118
Socorro,448.9428226921955
Cruzália,150.51140906643383
Colina,423.4260268383664
Araçatuba,1175.9119220346215
Embu-Guaçu,155.6502879306612
Batatais,850.3555091639764
Salto Grande,189.4999277628152
Cajuru,660.4980446805613
Jambeiro,184.29012695645545
Pacaembu,342.6672083928086
Franco da Rocha,132.77211229823956
Campina do Monte Alegre,184.8941458760042
Santa Gertrudes,98.3760070465942
Emilianópolis,227.49401281750744
Monções,104.99122766640988
Turiúba,154.1862473523313
Analândia,326.3071372689016
Presidente Venceslau,763.9914046514662
Caraguatatuba,484.59054599132565
Espírito Santo do Turvo,194.50661541740962
Espírito Santo do Pinhal,389.25299711353955
Itirapina,565.3413634698395
Nuporanga,348.6822896024629
Engenheiro Coelho,109.98866907294659
Pontal,356.9813728990956
Itapetininga,1792.4183813494326
Natividade da Serra,832.7387195955987
Salesópolis,424.7353279632723
Ribeirão Grande,334.0564278610604
Cosmorama,444.0447774017157
Bady Bassitt,110.86577500562646
Pedreira,108.83100150349662
Várzea Paulista,35.121922057857894
Guará,362.64436859574334
Luiziânia,167.709615414911
Pedrinhas Paulista,153.5276680588673
Buritama,329.02801038117445
Laranjal Paulista,384.7859095008141
Ibirarema,229.5837520203234
Mendonça,196.08328795586715
Jaci,145.83311882278636
Jumirim,56.75418856436088
Santa Cruz das Palmeiras,295.49592901612647
Pontalinda,211.0853037042063
São Miguel Arcanjo,931.7320263108944
Araras,645.2287952082199
Cândido Rodrigues,71.08361255473632
Barbosa,206.3746826408231
Arco-Íris,266.7657726727071
Tarabai,203.55473512739096
Tarumã,305.1573670691067
Itararé,1007.8162991038979
Bilac,159.16352899265613
Ribeira,336.8777410817599
Valentim Gentil,150.67413077817685
Canitar,57.755980097000226
Sabino,306.74106926128485
Santa Salete,79.83126493164713
Guararapes,963.1560850867867
São Joaquim da Barra,411.48866701956223
Macedônia,329.6908806327767
Pederneiras,729.7504641358265
Americana,133.9880957571644
Sebastianópolis do Sul,168.80622021122315
Santo Antônio do Jardim,109.94995918593753
Pirajuí,827.3412142593903
Monte Azul Paulista,264.20796525093573
Irapuã,258.734460073181
Tabapuã,347.018560412377
Mirante do Paranapanema,1253.957886838378
Araçoiaba da Serra,255.5632496097149
União Paulista,79.49991778961862
Palestina,700.956869672493
Novais,118.16147665633423
Igaratá,292.818789935032
Jandira,17.451364211209587
Terra Roxa,222.0287389013467
Fernando Prestes,170.47249871676556
Braúna,196.50067427706503
Dirce Reis,88.81721044380578
Brejo Alegre,106.37117198438071
Campinas,794.7997370093263
Dourado,206.31194120218203
Fernão,100.96882751912366
Peruíbe,326.29132247176295
Patrocínio Paulista,603.2136648773281
Álvares Florence,364.49462083306736
General Salgado,497.888006635919
